LPAL,LPAL_LIN,ROIL_LIN,ROIL_LINF,ROIL_LINF_LIN,GAIL,BC,NBC,EstLInfDiff,Epsilon,Optimal,Random,dataset_size
-86.56497710116851,-86.56497710154865,-587.4870949306097,-460.3198703836547,-308.9572088248276,-613.547752103002,-64.45638223882655,-153.16176385767687,8.850608299697067,2916.830097746567,217.71303754214472,-615.7385511019445,100
-191.66432913256403,-189.20191781391986,-275.727848508575,-235.40813515295665,-190.70529157317955,-449.5947957102506,5.627452656416331,-223.65545850284104,5.892077205426317,3219.394112010743,217.71303754214472,-615.7385511019445,100
-213.76185125760537,-212.48520116739132,-302.74014317856586,-442.37848657090206,-226.0875664626125,-589.7842050988977,-21.487935764591867,-187.22983484621165,5.0535494018953635,3073.6960025207595,217.71303754214472,-615.7385511019445,100
-161.93019236001038,-161.93019235939536,-388.26747171566916,-370.29032740175506,-286.8005486452399,-462.8155227153829,-33.67850631671776,-525.9670834469786,6.482608558087753,2916.8300977465965,217.71303754214472,-615.7385511019445,100
-120.70461990634709,-120.70461990661673,-575.3981415146145,-571.7721137846645,-330.5372690755519,-587.7119384919878,-53.22626366954398,-231.130414265455,8.906776480968531,2916.8300977509366,217.71303754214472,-615.7385511019445,100
-146.44724305461477,-145.5957382853407,-334.106735485529,-366.06370596627335,-219.1394294647763,-647.1300178238228,-67.85205116621735,-486.18900561903945,9.068495665793883,3021.457094841165,217.71303754214472,-615.7385511019445,100
-92.56029167595295,-92.56029167582471,-589.4548381737436,-493.5441186701248,-357.6896726369537,-471.12748948056213,-94.5100106822386,-226.28631176806087,8.848776256609701,2916.830097751513,217.71303754214472,-615.7385511019445,100
-45.26690332396541,-105.2758542610498,-394.21926501502844,-439.67468957908704,-330.36344942610503,-610.1978133535206,-30.68807921308803,-445.40537256654784,5.4439907118258155,3147.205822776752,217.71303754214472,-615.7385511019445,100
-98.57724941319829,-98.57724941300032,-404.21660148523614,-496.05324387197396,-349.0925699416463,-403.7082212218537,-172.58742605612508,-424.9786393757636,7.024309009767784,2916.8300977447934,217.71303754214472,-615.7385511019445,100
-158.55034360051008,-232.3738285838679,-266.90356841560754,-447.1008663290004,-278.99693797923527,-625.9315353690066,-69.90176869965225,-124.00412628532787,6.084866396621221,3020.1068975594685,217.71303754214472,-615.7385511019445,100
200.84965490149585,187.31624494336123,200.23996067200682,166.4999135661655,200.23996067200682,-12.504643109504325,-52.58516049483327,199.21304040970523,0.8712153084024853,912.6279847425653,217.71303754214472,-615.7385511019445,996
187.61310059146945,83.30311955165182,-48.62629980478203,-61.248864038777235,18.33980812791132,-97.73132059817102,-39.75291590734328,-14.297919093892261,3.764111050982781,877.5542599010698,217.71303754214472,-615.7385511019445,996
207.67179205037283,198.0562626707948,193.77109667799806,174.59960874105482,193.77109667799806,70.62537969706534,-61.11883595436278,199.36220474790707,0.9635719744965795,778.3398292312274,217.71303754214472,-615.7385511019445,996
37.949865885914505,37.94986588525792,-102.13240370725656,-42.436474826447224,-1.9268418098075983,-140.61323271420275,-37.70376832364357,-54.86815845612457,3.5973281786256965,707.088169377324,217.71303754214472,-615.7385511019445,996
188.65831815630432,149.90021981839504,173.88243344992662,127.87539827517126,173.88243344992662,8.167928477562938,-41.003460057570386,194.22689314149255,1.7922274272283065,980.5794141148322,217.71303754214472,-615.7385511019445,996
61.325379672468515,42.45082254546246,38.989896397386396,-45.91487403263322,16.933098959081477,-153.01800037374898,-66.86772817321186,94.75437934011649,3.5374221657449585,732.541102864049,217.71303754214472,-615.7385511019445,996
197.06621630120614,81.18990551950174,137.0775883511455,76.50067208224323,137.0775883511455,-3.390454907549497,-58.102798857665015,195.05487090715556,0.9662638149565833,1149.8718396878644,217.71303754214472,-615.7385511019445,996
177.7167468108871,123.47593241922499,159.2338925473796,82.00407399888122,157.90876814631338,53.865092869381385,-69.66436985613772,180.46093437470228,2.07461759404565,822.3933353903278,217.71303754214472,-615.7385511019445,996
