ROIL_LIN,ROIL_LINF,ROIL_LINF_LIN,LPAL,GAIL,BC,NBC,EstLInfDiff,Epsilon,Optimal,Random,dataset_size
-3408.0232964811325,-1246.0856282555533,-1246.0856282555603,-966.3558189814913,-1768.5032704741034,-472.97739652765455,1.1665882077015886,3.5205456275315,3065.4505737508016,108.58569677745196,-1987.3713559468579,100
-3418.3891955106133,-1749.728159471077,-1749.728159471058,-1383.8923274718147,-1951.1459064928854,-456.1424918395503,1.6834903548486575,3.5205456275315,3894.084511053486,108.58569677745196,-1987.3713559468579,200
-3294.1602696582954,-1899.4901061590745,-1568.3976722496182,-1560.3272602840511,-1951.1459064928854,-422.1112421038223,2.0803334486378087,3.5205456275315,4210.16242632477,108.58569677745196,-1987.3713559468579,300
-2773.8259338490225,-1965.9129522808878,-1638.9337730975644,-1633.7488158068197,-1784.7143565560293,-411.6774638219862,0.11140886444430942,3.5205456275315,4386.66010465249,108.58569677745196,-1987.3713559468579,400
-2777.8640932631833,-1994.3251467241666,-1656.6853592776124,-1650.6280077160675,-1978.9328216405743,-413.67971476046233,-0.7106069679724847,3.5205456275315,4431.096456979151,108.58569677745196,-1987.3713559468579,500
-1751.3273040997879,-1995.3067528165811,-1657.6768175155496,-1652.8410047745604,-1675.7450449425564,-435.16390097488363,1.7796409967869184,3.482629906590245,4433.550297700824,108.58569677745196,-1987.3713559468579,600
-1383.1375721510074,-1996.636809240381,-1362.6181172882698,-1654.167670301337,-1675.7450449425564,-434.54722382957465,2.512674686812593,3.4826299064054247,4435.43169908325,108.58569677745196,-1987.3713559468579,700
-392.24255473614835,-1998.390881235629,-376.156621725033,-1656.349686198469,-1151.2603479817292,-438.03270661376354,2.6507913737886457,3.4726616026714052,4439.793192154756,108.58569677745196,-1987.3713559468579,800
-63.109761537690105,-1998.7083144263793,-91.88264718165756,-1656.3278405078236,-2159.525418965851,-428.91286400348605,4.1198562975646755,3.4652908835409555,4440.548015854093,108.58569677745196,-1987.3713559468579,900
-26.491861941445194,-1998.8080844222252,-57.09375401838531,-1656.475325957559,-1795.875678661812,-428.7649078259818,7.884507737913666,3.4156855360884513,4440.797423119304,108.58569677745196,-1987.3713559468579,1000
79.57580928013881,-1998.8597598206838,73.91348249113204,-1656.532243384433,-1713.8152425711023,-425.4006338004372,7.318268303358858,3.414387717516514,4440.92660242447,108.58569677745196,-1987.3713559468579,1100
86.08703022622112,-1998.8661542559094,81.91518077489576,-1656.5385452293867,-1811.6089607668957,-421.43327325913606,7.86473318124991,3.391104392679272,4440.940935080707,108.58569677745196,-1987.3713559468579,1200
99.9139651634973,-1998.8751597999105,97.6110927971829,-1656.5480195482596,-1812.7541941804272,-421.64335530463376,8.530050627378108,3.39056592692205,4440.962609354505,108.58569677745196,-1987.3713559468579,1300
99.9139651634973,-1998.8779653362792,97.6110927971829,-1656.5497485628523,-1796.416252575187,-421.64335530463376,8.530050627378108,3.39056592692205,4440.967711057264,108.58569677745196,-1987.3713559468579,1400
101.09752482004146,-1998.878453488196,99.04041010692544,-1656.5506094815396,-1779.8550655194347,-418.77512777794954,10.123526129124874,3.39056592692205,4440.968931349664,108.58569677745196,-1987.3713559468579,1500
101.09752482004146,-1998.878762343755,99.04041010692544,-1656.5508212256755,-1719.416124016537,-418.77512777794954,10.123526129124874,3.39056592692205,4440.969502169181,108.58569677745196,-1987.3713559468579,1600
105.66568648236178,-1998.8789395943302,103.89343968907178,-1656.551017208178,-817.4506702958186,-420.4711354603248,14.86797604324467,3.39056592692205,4440.9699452673685,108.58569677745196,-1987.3713559468579,1700
